label,tweet
1,@T_FLYE lmaooooo bro you still got that shit you are a hoe we boxing when you come back nigga
0,@user @user they wanna be taken serious but then they sign cm punk to a bigger contract then veterans  
0,love this #tshi #pokemon #nintendoe3 #e32016 for #men and #women #hypebeast #youthday2016 #thursdaythoughts #gift 
1,@Teampowerstroke hoes will be hoes nothing but something guys just dispose #TruthBeTold
0,RT @ajjacobs: Just learned that there was a 1932 Japanese political plot to assassinate Charlie Chaplin. #PleaseOptionThisTweetNow #Back ...
0,RT @ItsGirllCode: when other girls wear beanies they look cute &amp; stylish but when i wear them i look like a member of a drug cartel who sel&#8230;
0,RT @CuteForFall: I can't wait to wear warm fuzzy sweaters &#128525;&#9786;&#65039;&#127809;&#9749;&#65039; http://t.co/d3BlSbpryd
0,happy weekend y'all! #weekend #hello   #saturday #goodmorning #sun #milano #italianweekend 
1,slow replies make me feel like a retard and I just want to put my foot through a wall... hjhdyhdhlgjdftilh
0,"ppl r so frk, shoe nvr #inshot #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ "
0,_  #windows10 split screen #browser! #customcasetab     #noedit  712
1,"&#8220;@NoChillPaz: Mom : Dont call a girl a bitch. That's somebody's daughter,sister,niece...
Me : And somebody's bitch too&#8221;"
1,i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ 
1,Melo should've got the bitch for the east
0,"""for single parents: a guide on #happiness and love"" by rossana condoleo  #aga3 #divorce   #dads"
0,just #smilemore  #blessedsundays #weekend #dope #latino #hispanic #lit #spiky #young   #felizdomingo #fly #la 
1,Ayo twat boy I gotta new phone give me yo jack now @Jay050709
1,@Briscoefunnyguy @_KaeeJones da fuck that hoe look sad
0, â #brexit: interpreting the opinion polls - commerzbank   #blog #silver #gold #forex
1,I remember when Milz drunk ass fell asleep while we where all playing Gears smh. What a fag
1,RT @michaeljhudson: hell yeah benihana up in this bitch http://t.co/n9vwx4r9yn
0,@user @user i just woke up &amp; to this lol   
1,These bitches be judging like they experience life and in the billion dollar club. I'm highly favor &amp; doing pretty damn well &#128129;
0,when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi
0,super excited to sta reading this katehudson   #healthy 
0,&#8220;@RudeNation21: When girls take my snap backs and beanies lol&#128169; that's 35 dollars a hat and 40 for the AX beanieS &#128530;&#8221;I don't let them take it
0," @user @user not long now, can't wait   ð "
0,vacations are going to sta soon  
1,@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
0,thank youðrinaâ¡hinano #0610 #bihdaypresent    #thankyou 
0,happy^ at work conference: right mindset leads to culture-of-development organizations    #work #mindset
0,"selfie of the day ð #massachusetts   #ready #boston #iloveit #mexican #aupairlife @ boston,â¦ "
0,booked a table @user on sunday for father's day!   isn't the word!!!!
1,Im just gettin started oh yeah we got it bitch
1,RT @BestOfMessages: Lil hoe http://t.co/kIAoQYr3I4
0,got an ipad / iphone? &gt; list of #free #games inc bad biggies (pigs from   birds) at #apple @user &gt;&gt;  #hukd
1,RT @Ranger1325: I'm waiting for all of you little bitches that whined about Bush to start speaking up about Obama and his wars. #Syria
0,lazy day at the beach   #mood #beach #sun #summer #nj #seasideâ¦ 
1,In my opinion every bitch gay.
0,happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
0,sculpted gel nils #love #gel #nails   @ rebeccas nails plymouth 
0,"#coffee break .... #loving it...  good evening everyone....   @ goa, camsur "
0,"@Strangleme Your mother looks like a tough-as-nails bird...I see where you got 1/2 of that from. Nice food, too!"
1,RT @HELL3RELL: Today is the only day you hoes get a pass for being a fool&#128514;
0,"#ojmadeinamerica only conclusion is - americans love socio/psycho paths, especially if they're famous athletes pretending to be white  "
0,sexy nude persians   girls naked  
1,Why you stressin bout a bitch .
1,If a bitch don't taste her own &#128573; you shouldn't even dare eat it &#128567;
0, @user congratulations deepu di!!! we need a pachay now miss engineer ððððð 
0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
1,"RT @CounterMoonbat: Btw, Hillary is a huge supporter of the law they now admit to lying to all you stupid rubes about. She needs to be aske&#8230;"
0,goodmorning#smile  haveaniceweekend#coffeeââððð @user
1,"bitch made, dudes actin bitch made"
1,And da hoes!! RT @Pr3ttyN33: I kno u hear vodka n the background &#127908;
1,@thundercurlz yo ugly ass 4 eyes havin ass bitch
0,we're getting a reboot!   #theodyssey 
0, @user 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!    htâ¦
0,"@user #theturnup to my lovely bf's bih day    born day to him,much love tlou semenya"
0,heir to the throne!!! #ceegee #smcr   #king #girls #cute #summer #blur #sun   #fun #dogâ¦ 
0, @user most   #singles have #bestfriends.  @user @user #wellbeing #singlelife 
0,happy puppy ð¶ð #london   #puppy #thursdaymotivation 
1,"@JunDishes thank god I'm just an "" old redneck bitch"" from Memphis ,Tn. And not a troll"
1,It ain't nothin to cut that bitch off
0,@user .... you .... you ok? 
0,ð´ð #summer #beach   @ nahant beach 
0,@user would love the taste of nashville tix!thanks  
1,&#8220;@cmencarini: I dont trust girls&#8221; cant trust these hoes
1,yo hoe will get slayed . &#128298;&#128298;
1,Women can't do something called live life.Apparently that's being a hoe.
1,"RT @slinkjohnson: I think Imma patent disposable douche, in ketchup type packages. Bitches can be sanitary and discreet. For the hoe on-the&#8230;"
1,"Me to @sarayeagley ""Caffenate me, bitch"" because I don't know how to use Dave's coffee maker #struggles #CLEadventures"
1,"RT @FriendlyAssh0le: bitches will argue with you for 30 mins and then be like ""you know what, i aint gonna argue with you""

bitch what???"
1,I think you a fat bitch if I never see Ya body on the TL and you got nothing but neck up avi's
0,#aamirkhan for his next #movie #salute what a #body   #look #bodybuilding #bodybuilderâ¦ 
0,#hoy #today  @user   from ccs  @user   #onó¾­ â¡    #weekend  #igerscolombia #igersbogota #dj... 
0,My favorite DC restaurant is Charlie Palmers. @Sweet_Me_Lissa @sassylibrarian1 @taotao_salupa @tingtingbabyyyy
1,RT @OurGreatAmerica: RT if you think twitter should change the bird logo to a badass bald eagle #Merica &#127482;&#127480;
0,i enter everything at #cmafest but never win!!!  
0,"what is #happiness?  how can we become  ?  what differentiates those who are happy, from those who are not?"
1,I almost ran this fine red bitch over.
0,I'd rather follow some girls on Instagram rather than have their bird brain tweets on my tl
0," , chewing, searching  "
0,i wish @user would make their phones so the damn screens don't shatter they cost an arm and a leg and still gotta pay to fix em  
0,#photobomb   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,@user upload upload uploadddddd  
0,root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ 
0,So real it's unreal LOL #Yankees #WorldSeries #27andCounting #MLB #MLBtheShow12 http://t.co/tdMrBsnP
0,@user was awesome!house stark coming back! but why oh why did the giant have to die ð #gameofthrones   @user @user
0,thanks mom to make me feel bad. exactly what i need in a really frustrated and terrible day.   
1,"RT @charlie_danger: Beautiful wall color &#128525; ""@_100d: I don't love these bitches and you shouldn't either &#128581; http://t.co/TfoTrkw25v"""
1,RT @CreepGawddess: Having a friend that's a hoe but boring is probably depressing.
1,&#8220;@Marlin_FishyAss: &#8220;@1017_Sqquad: In the mall with yo bitch and yo money I'm getting me somethin &#128514;&#128175;&#8221;&#128514;&#8221;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;&#128175;
0,"again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ "
1,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
0,#david #alaba   #bihday to my buddy #main #harnik!  #da27 
1,"Crank up a little hank, sit on the hood and drink, I'm about to get my redneck on"
0, @user the @user programme is here! the excitement stas on 14th july...can't wait! #filmfestival #indianindiecinema #london #exâ¦
0,i can't believe i managed to get my first kylie lip kit from @user #candyk  
1,"I need to jump in the shop on fritag for 72 beers, hate looking like 20 odd.. I need to get 120 fags tae, going to look like a junkie"
1,I feel like apart of the in crowd like yes bitch lets indirectly talk shit &#128514;
0,i'm so happy i'm off today &amp; tmrw #selfie #selfiequeen   had a great time today good nightâ¦ 
0," @user do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs"
0,- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + + @user
1,Haha macklemoore was just on my ferry boat bitches. That black caddy !
0,RT @SpacePlankton: This monkey on my back keeps smearing poop in my hair.
1,pimps up hoes down!!! http://t.co/NuI9uJvfA2
1,@kieffer_jason bitch didn't we just discuss this shit yesterday what time faget
0,#timehop this day last yearwhen me&amp; @user true med skills saved @user   #imisssweek #caerisweak #ð 
0,what makes your little one   today? ad  #mom #toddler #baby
0,it's so hard to believe that we leave for camp on sunday! this team has truly surprised meâ¤ï¸ ð¤ð¤ð¤   coach
1,pregnant at the same time and bitches think that's cute
1,Bitch you're the ugliest cunt ever.
1,I ain't bout to listen to this nigga rap about eating pussy
1,Just got out the gym saw an old black hoe with the coldest body but the hoe had a jerry curl like it was 1978
0,live with happiness   
1,"@GossipCop the coon, n coon wanna b got what they should have, except should have been more time in jail"
0,#peoplefeelvoiceless #disenfranchised   #injustice #inequality #division #vacuum is created #filled by oppounists #notinmyname nameâï¸
0,@goldietaylor @theGrio puppets like Don will intentionally and forever cripple our people's ability to unify a Eco and political consensus
0," @user ""#people who #love to #eat are always the #bestpeople "" (julia child) #share   #moments @user #madrid "
1,RT @OLDBROOKLYNJIM: Only in #Cleveland are #browns fans going to bitch about a blow out win this week. #Believeland #GoBrowns
0, @user woohoo!! so proud of @user and his latest venture!   #coffee #thehoboco #proud  
0,i'm 21 now?!?! ð± #me   #bihday #instapic #instagirl #girl #21 #old #idk #june #9th #1995â¦ 
0,i am great. #i_am #positive #affirmation     
1,"Some women, are straight bitches."
1,"""I said i don't like it, it tastes like wolf pussy"" 
""what? How do you even know what that tastes like"""
0,"@user because lebron cried when he got trash talked, gs was a man down?? then lebron walked over the guy is disrespectful way  "
1,"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum."
0,yesterday i actually said out loud to my paner âif hungry return true!â to express my hunger.   #nolaughs
0,cheersâðºð»  #cheers #beer #drinks #drink #craftbeer #goodtimes   #weekend #pay #beerpornâ¦ 
1,@heydenbunsyolo @jordan536633 @bird_lovin yea native and black proud then a bitch
0,after lunch... loading. #lunchtime #lunch #food #homemade #sushi #eat #love   #friendsâ¦ 
0,  #wild #iris - #nature #photography quality prints &amp; cards at: 
1,"RT @excusemydank: ""Fuck all the skinny bitches"" @NICKIMINAJ #NeverForget &#128557;&#128128; http://t.co/Ndhqmn3LvU"
0, @user #xboxe3 #finalfantasyxv will be released on september 30th 2016!  
0, @user omg i won't be able to sleep tonight!! going to see @user @user again yay!!   good luck tomorrowâ¦
1,"@kay_laa_laa if you can't stand the heat, get out of the kitchen. Gratata swag bitch &#128526;"
0,why do we only see the worst in people?   #life #people #fridayfeeling #world
1,Deandre Jordan banged dat bitch
0,finally the wait is over... #euro2016  
0,  #orlandoshooting #rip to all those connected a deep tragedy !! #gay #hompohobic #pulse #nightclub respect  
0,never been more appropriate: i have zero idea of what i'm feeling right now #scared   #missyou #whatwasthat 
1,@JadeGreenleaf @DailySexSupply am i really a fag if I'm liking that video
1,@Keim_Hefner lmaooo hell naw nigga you must was playing school of blind and cripple
0, @user sta again !! ð hurry up the 21st ð #pllseason7   . @user @user 
1,"How do you go to sleep at night bitch, if I'm not the one sleeping with youuu!!&#128266;"
0,#ffâââ@user @user @user @user @user @user  âðâ  weekend 
0,@user more than 50 people are murdered in cold blood and over 50 more injured and you make it about you?! #disgraceful  
1,@longbongchris same here nigga the minute it dropped I got it. Fuck with our team bitch
1,Hahahaa so people can't parent differently...? Twitter is fuckin trash ahahahha http://t.co/b6koSBMzBz
1,this bitch is winning with popcorn&#8230;&#8230; @mc3Josh #Masterchef
0,@user u don't believe in american values like respecting &amp; protecting ppl different from yourself. u just r sure u r right.  
0,@strawberrycoca ling ling krunkchip
1,RT @iamhusk: When you having a girls night and you cooking for ya bitches Ctfu #GhettoGirls https://t.co/yIgKbRLdhB
0,@prtini Yes. And the @Yankees. And stalking weird people. SO MANY THINGS. #pr20chat
1,"imma tall dread head wit a fat face

bitch do better"
1,"""@__youreWelcome: Im a boss ass bitch"" ...that needs to sit in a corner"
1,Pumpkin spice Marlboro's for da hoes
0,#mcmð thays for a great day! #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ 
0,"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world."
0,"god is the writer of my life.. and that's it, no fuher questions about it.. thank you lord for making my life story colorful..  "
0,deliento will be debuting our first stall! we'll be in birmingham at the bcu a &amp; design degree show!   
0,so   for the dog park! 
1,"RT @WorldStarFunny: 5000 RTs &amp; I'll grab the mic &amp; yell ""fuck her right in the pussy http://t.co/g3KMMz4jT6"
1,&#8220;@Damn_ImTall: Anybody that gets traded straight up for Brandon knight is trash @BrandonJennings&#8221;@BushALMIGHTY
0,holy shit. how do you even run a national presidential campaign with 70 people? 
1,RT @TheVoiceOfMiami: A lot of y'all hoes pretty until a nigga enlarge that avi...
0,happy bihday to me. ðð    #bihday #celebration #occasion #pinoy #recipe #vsco #vscophâ¦ 
0,first conce for an extremely excited 9 year old @user #comce#gloucester#jessglynne#daughter #tooesrly#love
0, @user when you finish season 5 of @user and have no clue what to do with your life......@user #howlongtilseasâ¦
1,@RodMarley44 fr 12 was Finna bam a nicca he said yu lucky I jus got a robbery call
1,"when someone says 'i'm not a racist, but......'.   "
0,&#8220;@Ashton5SOS: An itsy bitsy teeny weeny yellow pock-a-dot bikini&#8221; Polk Ashton. Polk
0, â #eurozone: expect strong employment growth in q1 â danske bank   #blog #silver #gold #forex
1,I love flirting with money don't no other bitch get my time or my eye&#128527;&#128527;
1,"If I become president, everybody's on lockdown. I'm gonna run this bitch like a penitentiary."
0,"omg!!! i wanna stream so bad, you can still suppo just go follow    #stream #twitch #followanyway #missyall"
1,RT @alexis_mahnal: &#128557;&#128557;@iDntWearCondoms: If I cum on your pussy don't be tryna rub it in like they do in the pornos cuz if u get pregnant tha&#8230;
0,happyð #travel#time #instamood  #moments #love#mylife #russian#girl #model #4likeâ¦ 
0, â #wti sell off continues to $49.60   #blog #silver #gold #forex
1,These bitches irri.. irri irri..irri irri
1,RT @murdcr: @sorryimalex @dollskill buy the girl stuff you twink ass bitch
0,the cost of being who you areððð»   #orlandoshooting #prayfororlando #loveislove â¤ï¸ððððð
1,the latest #socialmooc!  thanks to @user @user @user #feliz2017 
0,makes me so angry. #pissedoff   #theoffice #watchit  
0,salute to all fathers active in they kids lives   fathers day bless up &amp; enjoy #4way 
0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
1,"&#8220;@Godbody_ream: I couldn't hit a woman with a penis and pussy, I don't care how sexy or rich she is&#8221;&#128563;"
1,#zionism is a form of  @user
1,These niggas pure pussy I see it in they faces
1,Not protected in the state of Utah. There is no fear of queer couples forcing churches to marry them. They do not legally have to do so.
1,you look like your 12 stop talking about fucking bitches &#9757;
0,@RetroReasoning I think most RPGs are for the birds. I ain't no bird brain yo
1,"""@airmaxlad1: Sniff http://t.co/FHHbBRMYBN"" perved up scally lad. fuck yeah."
0," @user @user so, this is how it ends?   "
1,"The funny thing is the daughter never got kicked out on her one night stand, I didn't have the courage to tell her, her mom an official hoe"
0,life's a beach... what are you gonna do about it?! #liveit #oceanside #oregon #vacation   
0,@kathleen_herne Stink should shut his hole &amp; just perform his tricks like a good trained monkey
1,"RT @SpaceCatPics: Meow, bitches"
1,makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail
0,""" #depression: a #serious #medical #condition in which a person feels very  "" merriam-webster dictionary #mood #psychologicaldisorder"
0,a little too   there's a #starbucks #frappuccino filter for @user !!! 
0,new job has me doing cardio with all the walking from appt to appt! #newjob  
1,Second time these gentrified bitches got on my nerves this morning.
1,"I hope you wrapping it up! Give that pussy a break! All them niggas you fuckin, never been on a date &#128553;"
1,Nigga retweets the most trash shit
0,RT @RayyyZoR: I call this the 100gram sugar delight or a Heart Attack. It's a #PopTart #Twinkie &amp; a #HoneyBun http://t.co/s6ZnLVlvLI
0,RT @radiomaru: nerds are cool because they get really judge-y about other nerds being passionate about things they aren't passionate abo ...
0,hell with the #pebblecore i am all for the #pebble2! cant wait till my device comes home!   #pebble 
0,you know im in your corner ð 
0,"outfit of the day! ððððð #goodmorning   #outfitoftheday #pink #classy #fabulous @ oslo, norway "
0, @user yesterday kicking it with nephew at six flags!  #auntielove #familyfun #summeime   #loveâ¦ 
1,@HalieMaranda @Huntermoore bitch u perfect
1,Sneaky hoes http://t.co/YPqpMdpfGg
0,meeting the people who lives across the world ( even 1hr away with plane ) from me is never gonna happen..   (@user )
1,"Lmaoo &#8220;@LeanandCuisine: Bad bitch: Can I hit that?

""You matching or.....?""

Bad bitch: *bats eyelashes*

"".........are you matching or?""&#8221;"
1,@KazAtta he jus need to go to brazil get himself a bad brazilian bitch and jus relax
1,seriously got rejected by my @user driver as soon as i got in the car because i'm white... wow!  at its finest!
1,Y'all think @Paula_Deen would call my daughter a nigger? http://t.co/AiOIFhXDmT
0,happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient
0,breakfast time ð´ð³ðºðµðð#bulldog #englishbulldog #famished #morning #thursday #lovedogs  â¦ 
0,finally got it framed. thanks georgiana_draghici #am44 #vfb #stuttga #football  â¦ 
0,wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#
1,RT @joytooawesome: @im_jessicaaaaa @vintage_monroe_ bitch no I'm talking to her !
1,RT @connorbagen: You know she's a dyke when she asks for men's golf clubs
0,@user #god should hv mercy on us as a country nigeria  news#god will cry 4 ur mercy
0,can you tell i didn't wake up   ????? ...... never let them see you #hu!!!! ðððð 
1,Probably saved @KingBorgman's ass today. About out gas in a Diesel engine.&#128514; what would you do without your redneck friends?&#128514;&#128514;
0, . #smiles..... it's simple really #christianabuon #20 #red #fruitypebbles #mightymouseâ¦ 
1,I need a bitch to drop it down for me lol
0,Parents Television Council: 'Scandal' sex scene after Charlie Brown was not OK | http://t.co/y3GnT4l7vc
0,"met fella who wants brexit, but couldn't come up with anything apa from ""we're 'great' britain &amp; too many migrants""  "
0,"@TheBikeman99 My father was born in Nanticoke and attended Lehigh. I'm a CT Yankee, but love the Pennsylvania Dutch cooking :-)"
1,I refuse to raise a child in this bitch ass country.
0," @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦"
1,People who live in #theNetherlands are unwashed trash.
1,@BrandNewAndrew lmaooo roosters is hot trash bro u know it
1,"Mother Nature is drunk again, this bitch knows how to party."
0, @user @user  on stage now singing #backroadsong #radiodisney #fanfairx @user 2016 #spoton   #amazin 
0, @user had an amazing 2nd day of our trip to brussels @user #yafinbrussels  
0,our next show is monday at the fiddler's elbow in camden. it's looking like it's going to be a huge night!   
1,RT @VandalSavage_: Crying &#8220;kill me with fire&#8221; RT @80sbaby4life: That pussy crying for help
1,@Yes_THAT_KiKi hey send me your songs I need to put them hoes on a CD and bang em when I ride around
1,I knw these bitch niggas frm way back... if u was ah pussy in 2000 u ah pussy now!!!
0,gentle giant. #dogsofinstagram #reggie #whitelab   
0,@user dealing with same thing but ipod and ipad versus play station.  
1,@p_jones2 this hoe got some issues!
1,Find Waldo at Escape bitches ! &#128308;&#9898;&#65039;&#128309;&#127926;&#10024;&#128588; http://t.co/JVI4XrfFod
1,No this little hood bitch did NOT just try to take me to task for JOKING with my niece about not being a Lesbian. Ch! &gt;_&gt;
1,"I mean if she a cunt, then she a cunt. It happens."
0,let's go .. ð  #me #girl #legs #leg #jeans #photo #letsgo   #shopping #picture #likeâ¦ 
0,will be playing rf simpson in #singinintherain at @user in nov!   #getwetfornanette
0,  bihday isaac (baby ice ice) mum and dad loves you sooooo much.  llnp ijn amen.   #isaacâ¦ 
1,RT @Jenna_Garcia13: &#8220;@OfficialVondell: #MyGirlfriendNotAllowedTo have milkshakes.. let that hoe bring one boy to the yard.. and watch what &#8230;
1,1 good girl is worth 1000 hoes
0,hedley is m'y life ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,Trust none bitch I don't
1,Winn Dixie is for real niggaz publix is for pussies
1,@WyattNuckels @matt_petrie22 yeah nigga I get bitches and Matt's fucking gay as shit
0,@simons_lives keep in shape for the ski slopes
0,"Sitting alone watching White Chicks, no pants, fuzzy blankets, tea || turn up"
0,Why won't we run the ball? Our offensive coordinator is retarded
0,"15 weeks, bump photo, only 5 weeks to find out what we are having ð   #baby "
0, @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦
1,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017
1,@CayMarieee bitch
1,RT @yungxprnce: Approach yo bitch like: http://t.co/UHMIME9psw
1,Dont ever really talk about your intentions to your boy that nigga might just turn around and take that pussy
0,on route to ally pally #boxcup @user   @user @user @user 
0,@EmmaLouisaSuttl @timmyn90 Anyone bring in a monkey.
0," @user drop any feelings of hostility or ill will, &amp; be  , wherever you choose to go.""~#atisa #iampeace @user "
0, @user 3years #smile   #be_strong #always #staywithyou #thankyou #rip 
0, @user #achromatic now available on spotify!   #indie #rock #noir @user @user 30/4 @user #live 
0,i love uð @user ð #ë³´ê²ììì¼ì¶íí´ð  bogumdayð 616dayð -s-dayð 
1,Wave &#127754; or get Splashed &#128166; on!!! #SplashGang ya bitch you!!
1,"@Jazwau &#128528; who did you rob, them hoes like 4 online"
0,unbelievable that #akrotiri and #knossos arguably the oldest european cities are not @user #worldheritage sites  
0, @user @user thank you! it ceainly will be an #awesome and #inspiring day!    #fridâ¦
0, @user my 1st invitation to be keynote speaker.   
0,"  wants leak of udta punjab probed, suspects 'political ... #jobs #jobsearch #: #chandigarh: makers of udt... "
0,beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeâ¦ 
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Blonde tranny ass fucked http://t.co/80aRX0QJxz"
0,"i will never use music streaming for i don't want any ""you also might like this"" crap and can't stand ""remastered"" aka corrupted music  "
1,@JavieTheCreator stank ass hoes haha
0,  #fathersday to the #greatest #dad  #ever . #thankyou for being there for me. thankful for all of your... 
1,' You messin with broke niggahs you gon be broke niggah &#1043323;&#1043323;&#1043323;&#1043323;&#10071;&#65039;
0,there is little difference between #rjd of bihar n   of punjab -both hv failed miserably in discharge of their administrative duties! #tb
0,"If I'm legit trying, the WORST thing you can do is try and play games with me. You'll get the bird sooo fast."
1,Stuck up serious bitches are possibly the worst type of girls. Ever.
1,free girls pic galery  girls fucked 
1,Vanessa is such a fuckin faggot.
1,happy birthday my nigguh @Dee_gotnoHOES
1,@Tylar____ bet hoe
1,"RT @kelseyreneee_: Bet you won't @ em' doe &#8220;@Jakelewis44_: ""Hoes gon be hoes"" shut up. You a hoe&#128514;&#128514;&#128064;&#8221;"
0,maybe my dress is falling off..ð¤ð #werewedrunk #bestfriends #smiles #weloveclothespins  â¦ 
0,feel so sorry for zara ð   #love island #heabroken
0,happy  #lettering   #script #smile 
0,#kiss #someone everyday make them  
0,life is what you make it. letâs make it  ! #motivation 
1,"RT @yepitstrey: I Be Like

&#128663;_____________&#128659;
Fuck! Here come the 5'o

__&#128663;______&#128659;__
Be cool son

___&#128663;&#128659;_____
Man fuck 

___&#128659;___&#128663;____
bitch ass &#8230;"
1,@atownbrown08 @CarmineZozzora LOL that hasn't worked well for black folks in the past. They better bring a few crackers with um.
1,RT @If_ItAint_B: Message to the homies...dont blow a good girl. Having hoes is childish...in the end they do nothing for you either.
1,I got more private tracks than public on my soundcloud. I needa finish these joints so i can sick em on yall hoes
0,finally new phone upgrade  
0,mps &amp; senators get a raise?  @user in 2 yrs the wife's wage will have been frozen for 6yrs #ahs #albea  
1,"@realmarycarey @dolvett he's a better trainer, Jillian really acts like a bitch sometimes!"
1,"the latest ""say what?!?!""  thanks to @user #culturesways "
1,@adorianloveee man fuck this bitch http://t.co/oIXHg4jtv8
1,LMAO what a comeback. &#8220;@somethinzfuckee: @0beyYourMaster @traybonmartin says the twat with the sides of her head shaved like a damn asshole.
1,They bitches I will penetrate you introduced me to your bitch
0,"sometimes staying calm isn't easy, but it is necessary.      #work #job #calmdown "
1,RT @TAXSTONE: If I look at my bitch she better shut up ain't no arguing with niggaz in the street or social networks
1,RT @Loyalboy_brown: Unt really fucking suck this year... Smh how did they get right back to trash in one season
0,feeling blessed #run #runner #running #halfmarathon #southend #essex #greek #wellness  â¦ 
1,RT @IEsoFab: &#128514; RT @VeronicaGK: Yea I got big hands lol i'm a big bitch 5'10 lol i'm not gon have small hands &#128514;&#128514;&#128514;&#128514;
1,I can't wait to turnup with my bitches . I miss them &#128553;&#128553;
0,it's that tym of the #month when i get my #ipsy goodie bag!  â¦ 
1,"@Great_White12 get it? Bc you called yourself a tool, I called you a hoe. Bc hoes are tools hahahaha I'm so funny"
1,"RT @SexualGif: If your girlfriend doesn't like that bitch, then don't talk to that bitch."
1,Gotta bitch with some church's chicken thighs
0,@user @user @user  so sad :(  one of my favorite shows!  any news when the new season stas? love you guys! â¡ â¡ â¡  
1,I could have so many bitches right now... Lately they been loving Flee
1,@tay_baybay_12 pussy heels!! Haha
0,happy father's day to all those special dads! ó¾¬ó¾¬ #dad #daddy   #fathersday #love #thebabyboutique #dubai 
1,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
1,Yo. ... this bitch in Macy's tried to run out the store with a gaggle of clothes and got caught
0,witness a miracle: emma wearing a sho and not completely black dress... i am a girl.. #praise #hot   ðð¼âºï¸ðð 
0, @user @user @user @user @user @user @user  #triplecatboxð 
1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
1,RT @iLikeWGW: retweet for big booty bitches
0, @user i love cali   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0,&#128553; monkey mad
1,@_thecrave only if it's funny tweets about ashy niggers
1,I like a hoe that like a hoe just for my amusement
1,If you have chemistry the only other thing you need is timing.. But timing's a bitch.
1,"@CuckoldCock @molotovhowdy 
I likes yo page. I wants to make da lovin to a white girl wit a colored man watchin and pullin his weenis"
0,walking in green ð¿ #me #summer   #happiness #model #modelling #sun #green #treesâ¦ 
0,#babies   dream on me verona lightweight stroller - navy/blue  #bouncingbaby
0,@ariennajanee thats why youz a yellow bone &#128155;&#128155;
1,Nigga be a straight gentleman then he speaks bitch comes with that funky ass attitude then the gentleman shit goes out the window.
1,RT @_xplicitContent: if im bad built ok yall built like tractors yall got relationships bitch where mine ?? &#128533;
1,Something funny here? RT @Peachpapayya: &#128514;&#128514;&#128514; RT @MidCityAce: Control your excitement sir... &#8220;@11wdNICK: Lets gooooo Teena bitch!!!&#8221;
1,ME TOO!!! RT @FreeBandVersace @Miller_Hi_Life i'm finna look for tht hoe...but shiiiid...i know sumptin bout a (cont) http://tl.gd/b245js
0,"RT @laken_heavner: What I really want is some brownies from H&amp;R, iced latte, my boy, and a blanket w/ movies. That sounds prettttttty amazi&#8230;"
0,@user @user @user @user i have never ever been called lovely before. :-)  
1,@M_Talleywacker yes. Touch my bitch? Get ya shit knocked
0,another sunday feeling gloomy  
1,&#8220;@_Jamal___: these hoes ain't loyal&#8221; no they ain't
